cityCode,cityName,areaFee,populationDencity
19210,甲斐市,34633,1033.85684503127
19211,笛吹市,17191,344.487916006339
19212,上野原市,28346,145.424166031541
19213,甲州市,19867,119.915944114195
19214,中央市,38940,982.13947617545
19346,市川三郷町,14881,#N/A
19364,早川町,,#N/A
19365,身延町,7178,#N/A
19366,南部町,9674,#N/A
19368,富士川町,18310,#N/A
19384,昭和町,43667,#N/A
19422,道志村,,#N/A
19423,西桂町,18209,#N/A
19424,忍野村,27568,#N/A
19425,山中湖村,10869,#N/A
19429,鳴沢村,2645,#N/A
19430,富士河口湖町,18624,#N/A
19442,小菅村,,#N/A
19443,丹波山村,12632,#N/A
20201,長野市,40998,452.316095878104
20202,松本市,38354,248.646356045663
20203,上田市,20735,284.086298094341
20204,岡谷市,36939,589.048178613396
20205,飯田市,18728,154.223726960799
20206,諏訪市,30331,459.283685994321
20207,須坂市,26910,338.912273668738
20208,小諸市,6458,431.374936580416
20209,伊那市,13995,102.212806731244
20210,駒ケ根市,12195,197.509948149041
20211,中野市,19472,391.415582100196
20212,大町市,5307,49.6169158630452
20213,飯山市,17883,105.903275206244
20214,茅野市,16481,209.73029746052
20215,塩尻市,28347,231.515966618387
20217,佐久市,17314,234.629642747515
20218,千曲市,25234,503.364220719593
20219,東御市,16093,267.927382753404
20220,安曇野市,16790,287.184278738923
20303,小海町,1913,#N/A
20304,川上村,4468,#N/A
20305,南牧村,5650,#N/A
20306,南相木村,2432,#N/A
20307,北相木村,3750,#N/A
20309,佐久穂町,10315,#N/A
20321,軽井沢町,23963,#N/A
20323,御代田町,7561,#N/A
20324,立科町,6444,#N/A
20349,青木村,2943,#N/A
20350,長和町,3515,#N/A
20361,下諏訪町,35826,#N/A
20362,富士見町,12469,#N/A
20363,原村,7839,#N/A
20382,辰野町,10419,#N/A
20383,箕輪町,11201,#N/A
20384,飯島町,4570,#N/A
20385,南箕輪村,14008,#N/A
20386,中川村,5037,#N/A
20388,宮田村,6698,#N/A
20402,松川町,7666,#N/A
20403,高森町,8610,#N/A
20404,阿南町,3030,#N/A
20407,阿智村,8965,#N/A
20409,平谷村,7692,#N/A
20410,根羽村,10667,#N/A
20411,下條村,7708,#N/A
20412,売木村,2484,#N/A
20413,天龍村,5385,#N/A
20414,泰阜村,1288,#N/A
20415,喬木村,9332,#N/A
20416,豊丘村,8450,#N/A
20417,大鹿村,2769,#N/A
20422,上松町,16463,#N/A
20423,南木曽町,4367,#N/A
20425,木祖村,2974,#N/A
20429,王滝村,,#N/A
20430,大桑村,9327,#N/A
20432,木曽町,1903,#N/A
20446,麻績村,,#N/A
20448,生坂村,3250,#N/A
20450,山形村,17305,#N/A
20451,朝日村,13333,#N/A
20452,筑北村,9663,#N/A
20481,池田町,14574,#N/A
20482,松川村,12564,#N/A
20485,白馬村,6263,#N/A
20486,小谷村,4685,#N/A
20521,坂城町,15279,#N/A
20541,小布施町,31019,#N/A
20543,高山村,7190,#N/A
20561,山ノ内町,9152,#N/A
20562,木島平村,2928,#N/A
20563,野沢温泉村,21379,#N/A
20583,信濃町,3099,#N/A
20588,小川村,11613,#N/A
20590,飯綱町,2285,#N/A
20602,栄村,1571,#N/A
21201,岐阜市,43632,1997.71611001965
21202,大垣市,37769,773.970082780656
21203,高山市,28023,40.9540735026015
21204,多治見市,30831,1210.31232876712
21205,関市,21634,188.751508479241
21206,中津川市,9368,116.613201271343
21207,美濃市,14591,177.420733270661
21208,瑞浪市,24206,221.491478897404
21209,羽島市,24304,1254.88259411107
21210,恵那市,16649,101.287085514834
21211,美濃加茂市,22799,740.328833043711
21212,土岐市,21212,498.422685743837
21213,各務原市,42803,1647.76221387086
21214,可児市,27230,1127.04122416353
21215,山県市,13203,122.146139291828
21216,瑞穂市,29968,1928.13054274565
21217,飛騨市,11814,31.160965515501
21218,本巣市,23165,90.7380221540104
21219,郡上市,11950,40.834343924327
21220,下呂市,8203,39.4555985009575
21221,海津市,13405,314.255110238329
21302,岐南町,41426,#N/A
21303,笠松町,23763,#N/A
21341,養老町,18337,#N/A
21361,垂井町,19835,#N/A
21362,関ケ原町,19136,#N/A
21381,神戸町,18394,#N/A
21382,輪之内町,11053,#N/A
21383,安八町,21855,#N/A
21401,揖斐川町,11009,#N/A
21403,大野町,15418,#N/A
21404,池田町,12209,#N/A
21421,北方町,39268,#N/A
21501,坂祝町,22828,#N/A
21502,富加町,9472,#N/A
21503,川辺町,13872,#N/A
21504,七宗町,12846,#N/A
21505,八百津町,10171,#N/A
21506,白川町,1818,#N/A
21507,東白川村,19091,#N/A
21521,御嵩町,11211,#N/A
21604,白川村,3333,#N/A
22100,静岡市,94730,499.319356894964
22130,浜松市,52424,512.162561133718
22203,沼津市,75756,1046.38960205392
22205,熱海市,26347,607.704758821625
22206,三島市,86673,1774.36310867462
22207,富士宮市,37876,336.10054487509
22208,伊東市,12135,550.725221595488
22209,島田市,46326,310.776053215078
22210,富士市,49918,1014.08042457644
22211,磐田市,45085,1023.0039767513
22212,焼津市,40518,1983.53008106955
22213,掛川市,32398,431.337272761489
22214,藤枝市,55977,740.00309182727
22215,御殿場市,52532,451.913801949718
22216,袋井市,34726,791.92282839472
22219,下田市,28133,219.543973941368
22220,裾野市,57341,381.820156385751
22221,湖西市,42938,690.723197781885
22222,伊豆市,17059,86.0428057257466
22223,御前崎市,12252,496.918852959121
22224,菊川市,25669,496.475209682557
22225,伊豆の国市,46109,508.898752906362
22226,牧之原市,23459,407.798370489748
22301,東伊豆町,10988,#N/A
22302,河津町,15941,#N/A
22304,南伊豆町,22097,#N/A
22305,松崎町,28750,#N/A
22306,西伊豆町,18625,#N/A
22325,函南町,80537,#N/A
22341,清水町,75263,#N/A
22342,長泉町,88288,#N/A
22344,小山町,28933,#N/A
22424,吉田町,30545,#N/A
22429,川根本町,8550,#N/A
22461,森町,19099,#N/A
23100,名古屋市,150650,7032.12743145964
23201,豊橋市,63742,1431.16550828687
23202,岡崎市,88091,984.119318181818
23203,一宮市,58023,3346.23089088034
23204,瀬戸市,48816,1158.40215439856
23205,半田市,61107,2465.37326022775
23206,春日井市,88302,3303.59991377452
23207,豊川市,59917,1132.15837160233
23208,津島市,30917,2528.13870067756
23209,碧南市,57312,1945.09269356598
23210,刈谷市,119130,2972.1174836277
23211,豊田市,72054,460.12501088945
23212,安城市,108264,2139.91865194654
23213,西尾市,47031,1041.99230864657
23214,蒲郡市,52548,1424.05618964004
23215,犬山市,55183,992.096128170894
23216,常滑市,29149,1011.75523349436
23217,江南市,62432,3256.92052980132
23219,小牧市,67451,2379.58923738258
23220,稲沢市,51220,1724.85192186515
23221,新城市,25480,94.4113935460609
23222,東海市,73872,2577.57310614782
23223,大府市,109809,2648.75222816399
23224,知多市,58041,1843.50762527233
23225,知立市,119057,4322.56284488044
23226,尾張旭市,90326,3841.51212553495
23227,高浜市,79101,3526.77345537757
23228,岩倉市,55019,4542.69340974212
23229,豊明市,101753,2977.04565030146
23230,日進市,110360,2520.108851332
23231,田原市,29415,326.308078694014
23232,愛西市,38166,945.847076461769
23233,清須市,86908,3880.51873198847
23234,北名古屋市,90751,4579.91290146979
23235,弥富市,39533,883.040816326531
23236,みよし市,84503,1920.1615408512
23237,あま市,43393,3161.0767551837
23238,長久手市,137175,2672.76102088167
23302,東郷町,82804,#N/A
23342,豊山町,84574,#N/A
23361,大口町,50197,#N/A
23362,扶桑町,56650,#N/A
23424,大治町,65943,#N/A
23425,蟹江町,56199,#N/A
23427,飛島村,25116,#N/A
23441,阿久比町,61783,#N/A
23442,東浦町,82896,#N/A
23445,南知多町,21508,#N/A
23446,美浜町,24570,#N/A
23447,武豊町,52019,#N/A
23501,幸田町,68184,#N/A
23561,設楽町,20232,#N/A
23562,東栄町,7097,#N/A
23563,豊根村,,#N/A
24201,津市,32839,393.590302484848
24202,四日市市,38095,1506.64115481496
24203,伊勢市,32879,613.472522198224
24204,松阪市,29057,262.744123400571
24205,桑名市,51141,1026.50717003219
24207,鈴鹿市,43024,1009.9917720868
24208,名張市,19560,607.189643214919
24209,尾鷲市,25080,93.4512998806497
24210,亀山市,22791,263.054857621441
24211,鳥羽市,16183,181.181293087386
24212,熊野市,20294,46.396143029329
24214,いなべ市,22481,208.41104489833
24215,志摩市,14203,281.328937073879
24216,伊賀市,23878,162.264657936693
24303,木曽岬町,24000,#N/A
24324,東員町,38879,#N/A
24341,菰野町,20175,#N/A
24343,朝日町,62780,#N/A
24344,川越町,46169,#N/A
24441,多気町,16328,#N/A
24442,明和町,21615,#N/A
24443,大台町,5587,#N/A
24461,玉城町,21941,#N/A
24470,度会町,15625,#N/A
24471,大紀町,7804,#N/A
24472,南伊勢町,5856,#N/A
24543,紀北町,10449,#N/A
24561,御浜町,12263,#N/A
24562,紀宝町,23812,#N/A
25201,大津市,66377,734.048782588104
25202,彦根市,43513,577.431807791944
25203,長浜市,32148,173.552905935215
25204,近江八幡市,42738,458.224852071006
25206,草津市,69235,2023.69507519906
25207,守山市,86628,1432.7054180122
25208,栗東市,71115,1266.82482444487
25209,甲賀市,23888,188.74008554462
25210,野洲市,64245,622.523084601947
25211,湖南市,30649,771.150568181818
25212,高島市,11685,72.1809393261669
25213,東近江市,40643,293.997991605943
25214,米原市,23056,154.634769759176
25383,日野町,16282,#N/A
25384,竜王町,20506,#N/A
25425,愛荘町,23987,#N/A
25441,豊郷町,10369,#N/A
25442,甲良町,,#N/A
25443,多賀町,29197,#N/A
26100,京都市,193922,1781.98784774652
26201,福知山市,29209,142.858435588374
26202,舞鶴市,44168,245.498655442535
26203,綾部市,34926,97.4387784500144
26204,宇治市,97377,2734.35001480604
26205,宮津市,17779,106.668982285516
26206,亀岡市,38600,398.038256227758
26207,城陽市,78897,2350.01528584531
26208,向日市,151079,6914.50777202073
26209,長岡京市,176707,4177.88210745957
26210,八幡市,84871,2984.1478439425
26211,京田辺市,104996,1650.39608574091
26212,京丹後市,14363,109.793989190914
26213,南丹市,16021,53.7719013627515
26214,木津川市,53231,855.632561964055
26303,大山崎町,97429,#N/A
26322,久御山町,78140,#N/A
26343,井手町,18744,#N/A
26344,宇治田原町,32442,#N/A
26364,笠置町,8333,#N/A
26365,和束町,,#N/A
26366,精華町,82500,#N/A
26367,南山城村,4787,#N/A
26407,京丹波町,4688,#N/A
26463,伊根町,,#N/A
26465,与謝野町,14173,#N/A
27100,大阪市,211661,11949.6691976378
27140,堺市,108404,5602.12254705647
27202,岸和田市,81929,2681.76940011007
27203,豊中市,171795,10867.7933498214
27204,池田市,143444,4655.32971996387
27205,吹田市,208588,10375.949016348
27206,泉大津市,97073,5303.77358490566
27207,高槻市,151206,3341.52341153006
27208,貝塚市,53235,2018.98474846346
27209,守口市,112366,11254.2879622345
27210,枚方市,102188,6206.26535626536
27211,茨木市,170978,3661.04065890966
27212,八尾市,114998,6442.95302013423
27213,泉佐野市,51645,1786.69262077508
27214,富田林市,93853,2869.68781470292
27215,寝屋川市,102904,9616.11336032389
27216,河内長野市,61521,975.891635501231
27217,松原市,93467,7247.89915966387
27218,大東市,111356,6744.22550629447
27219,和泉市,68456,2190.03294892916
27220,箕面市,139861,2785.19832985386
27221,柏原市,75818,2807.42202921437
27222,羽曳野市,63631,4260.22684310019
27223,門真市,115702,10046.8292682927
27224,摂津市,102131,5716.67787491594
27225,高石市,109473,5002.56637168142
27226,藤井寺市,114906,7360.85489313836
27227,東大阪市,110061,8138.29718355455
27228,泉南市,33124,1274.76521028991
27229,四條畷市,82715,3000.26752273943
27230,交野市,145453,2991.58512720157
27231,大阪狭山市,103293,4848.32214765101
27232,阪南市,38239,1500.58059165054
27301,島本町,122525,#N/A
27321,豊能町,34369,#N/A
27322,能勢町,4734,#N/A
27341,忠岡町,45905,#N/A
27361,熊取町,43220,#N/A
27362,田尻町,58317,#N/A
27366,岬町,19634,#N/A
27381,太子町,59031,#N/A
27382,河南町,25654,#N/A
27383,千早赤阪村,18650,#N/A
28100,神戸市,111186,2759.814728376
28201,姫路市,49502,1002.23398881135
28202,尼崎市,168680,8922.77208201893
28203,明石市,92568,5937.04977741805
28204,西宮市,191352,4880.45218087235
28205,洲本市,17850,242.669152319333
28206,芦屋市,250054,5162.42555495398
28207,伊丹市,142920,7875.32
28208,相生市,41631,333.285398230088
28209,豊岡市,27027,117.912694430507
28210,加古川市,59643,1931.21750433276
28212,赤穂市,32783,382.83935046508
28213,西脇市,23271,308.562367864693
28214,宝塚市,122666,2209.26326129666
28215,三木市,30179,437.24434876211
28216,高砂市,44736,2647.7603257708
28217,川西市,117030,2926.17889221557
28218,小野市,30971,522.702819023026
28219,三田市,41612,535.80734119437
28220,加西市,21032,293.502450655716
28221,篠山市,19852,109.881087952541
28222,養父市,10153,57.4306590054622
28223,丹波市,6928,131.100342653231
28224,南あわじ市,16650,204.846949914851
28225,朝来市,11502,76.4278271225128
28226,淡路市,23866,238.551668022783
28227,宍粟市,18769,57.3587025845051
28228,加東市,14392,255.855284036814
28229,たつの市,35506,367.140892493005
28301,猪名川町,35846,#N/A
28365,多可町,6928,#N/A
28381,稲美町,25485,#N/A
28382,播磨町,66740,#N/A
28442,市川町,4642,#N/A
28443,福崎町,24536,#N/A
28446,神河町,11752,#N/A
28464,太子町,35712,#N/A
28481,上郡町,5798,#N/A
28501,佐用町,8195,#N/A
28585,香美町,11284,#N/A
28586,新温泉町,16901,#N/A
29201,奈良市,81069,1301.03993644833
29202,大和高田市,42781,3933.07038834951
29203,大和郡山市,49118,2039.11923167018
29204,天理市,49553,779.888914603101
29205,橿原市,76426,3137.28513650152
29206,桜井市,43338,578.748357092306
29207,五條市,18276,106.146839257585
29208,御所市,21160,443.5127104655
29209,生駒市,84602,2224.51552210724
29210,香芝市,86798,3197.07337180544
29211,葛城市,50392,1086.44721233689
29212,宇陀市,21395,125.676767676768
29322,山添村,870,#N/A
29342,平群町,24164,#N/A
29343,三郷町,43051,#N/A
29344,斑鳩町,53189,#N/A
29345,安堵町,,#N/A
29361,川西町,58944,#N/A
29362,三宅町,37958,#N/A
29363,田原本町,77520,#N/A
29385,曽爾村,9091,#N/A
29386,御杖村,1429,#N/A
29401,高取町,9524,#N/A
29402,明日香村,24242,#N/A
29424,上牧町,59288,#N/A
29425,王寺町,49774,#N/A
29426,広陵町,65845,#N/A
29427,河合町,38102,#N/A
29441,吉野町,,#N/A
29442,大淀町,12796,#N/A
29443,下市町,,#N/A
29444,黒滝村,,#N/A
29446,天川村,8571,#N/A
29447,野迫川村,,#N/A
29449,十津川村,13077,#N/A
29450,下北山村,,#N/A
29451,上北山村,,#N/A
29452,川上村,,#N/A
29453,東吉野村,5371,#N/A
30201,和歌山市,48096,1743.69852518675
30202,海南市,37158,513.160498713635
30203,橋本市,18375,487.330524703179
30204,有田市,19458,771.753862835457
30205,御坊市,20723,564.814393076748
30206,田辺市,37052,72.8106650047229
30207,新宮市,32034,114.919876190103
30208,紀の川市,22189,274.378861574865
30209,岩出市,33354,1388.00311607375
30304,紀美野町,11496,#N/A
30341,かつらぎ町,11269,#N/A
30343,九度山町,25000,#N/A
30344,高野町,,#N/A
30361,湯浅町,26154,#N/A
30362,広川町,12867,#N/A
30366,有田川町,27749,#N/A
30381,美浜町,12893,#N/A
30382,日高町,20437,#N/A
30383,由良町,8901,#N/A
30390,印南町,6241,#N/A
30391,みなべ町,15926,#N/A
30392,日高川町,12038,#N/A
30401,白浜町,23668,#N/A
30404,上富田町,26606,#N/A
30406,すさみ町,4545,#N/A
30421,那智勝浦町,25675,#N/A
30422,太地町,16159,#N/A
30424,古座川町,389,#N/A
30427,北山村,,#N/A
30428,串本町,16434,#N/A
31201,鳥取市,32869,253.122264180528
31202,米子市,29373,1127.57136384232
31203,倉吉市,18963,180.269058295964
31204,境港市,21828,1177.6016540317
31302,岩美町,22268,#N/A
31325,若桜町,5556,#N/A
31328,智頭町,15303,#N/A
31329,八頭町,19515,#N/A
31364,三朝町,8520,#N/A
31370,湯梨浜町,9243,#N/A
31371,琴浦町,16106,#N/A
31372,北栄町,14399,#N/A
31384,日吉津村,24589,#N/A
31386,大山町,5506,#N/A
31389,南部町,14190,#N/A
31390,伯耆町,9974,#N/A
31401,日南町,9277,#N/A
31402,日野町,8302,#N/A
31403,江府町,4316,#N/A
32201,松江市,42547,359.919021274368
32202,浜田市,22099,84.1296730663423
32203,出雲市,24901,275.382791978986
32204,益田市,17344,65.082720713594
32205,大田市,16400,80.7096463243901
32206,安来市,17007,93.9063502245029
32207,江津市,21053,91.2168207575306
32209,雲南市,17368,70.559311616472
32343,奥出雲町,13227,#N/A
32386,飯南町,9911,#N/A
32441,川本町,10258,#N/A
32448,美郷町,5811,#N/A
32449,邑南町,2818,#N/A
32501,津和野町,9011,#N/A
32505,吉賀町,16364,#N/A
32525,海士町,1129,#N/A
32526,西ノ島町,,#N/A
32527,知夫村,,#N/A
32528,隠岐の島町,11326,#N/A
33100,岡山市,56937,910.772697351765
33202,倉敷市,40695,1341.61347467874
33203,津山市,20166,204.897991428515
33204,玉野市,25934,586.368024715196
33205,笠岡市,26050,370.76031967153
33207,井原市,20961,169.951548000329
33208,総社市,35787,315.502595563945
33209,高梁市,10671,58.6390976069032
33210,新見市,13966,38.6466487665293
33211,備前市,19044,136.262927528373
33212,瀬戸内市,25762,294.73893981666
33213,赤磐市,12669,206.410011463508
33214,真庭市,5858,55.6696800357259
33215,美作市,7495,65.1703976333015
33216,浅口市,28058,515.121877821246
33346,和気町,8845,#N/A
33423,早島町,29493,#N/A
33445,里庄町,28865,#N/A
33461,矢掛町,21592,#N/A
33586,新庄村,,#N/A
33606,鏡野町,11256,#N/A
33622,勝央町,8607,#N/A
33623,奈義町,6121,#N/A
33643,西粟倉村,8594,#N/A
33663,久米南町,,#N/A
33666,美咲町,10442,#N/A
33681,吉備中央町,8819,#N/A
34100,広島市,99285,1317.14780536772
34202,呉市,58821,647.823129251701
34203,竹原市,21642,223.51349065381
34204,三原市,30970,203.995334535044
34205,尾道市,41460,486.253463818443
34207,福山市,38903,897.076079823986
34208,府中市,24461,1361.50186884132
34209,三次市,12521,68.9014830236204
34210,庄原市,11444,29.6833508491845
34211,大竹市,38195,354.246122552759
34212,東広島市,31888,303.714024812646
34213,廿日市市,41931,234.751164501103
34214,安芸高田市,8642,54.835890283589
34215,江田島市,7163,241.698113207547
34302,府中町,115793,#N/A
34304,海田町,122478,#N/A
34307,熊野町,26217,#N/A
34309,坂町,90704,#N/A
34368,安芸太田町,,#N/A
34369,北広島町,4100,#N/A
34431,大崎上島町,8853,#N/A
34462,世羅町,6390,#N/A
34545,神石高原町,6007,#N/A
35201,下関市,34558,375.081367249158
35202,宇部市,21906,591.065759637188
35203,山口市,27546,192.94000371373
35204,萩市,19321,70.9713451046097
35206,防府市,24255,612.251148545176
35207,下松市,40392,624.64465584779
35208,岩国市,37579,156.522684612919
35210,光市,25904,557.570823835884
35211,長門市,11173,99.1883344062246
35212,柳井市,25266,235.237415208854
35213,美祢市,4311,55.3465639810427
35215,周南市,33912,220.69816696887
35216,山陽小野田市,19541,470.89187767676
35305,周防大島町,7842,#N/A
35321,和木町,61749,#N/A
35341,上関町,33333,#N/A
35343,田布施町,16215,#N/A
35344,平生町,19444,#N/A
35502,阿武町,7662,#N/A
36201,徳島市,43256,1351.91633986928
36202,鳴門市,26143,435.655314757482
36203,小松島市,25263,854.198809786202
36204,阿南市,31442,261.48254252462
36205,吉野川市,17485,287.678645761066
36206,阿波市,6822,194.662759667207
36207,美馬市,11390,83.077300212453
36208,三好市,7067,37.1988578082116
36301,勝浦町,,#N/A
36302,上勝町,4551,#N/A
36321,佐那河内村,,#N/A
36341,石井町,15061,#N/A
36342,神山町,,#N/A
36368,那賀町,6610,#N/A
36383,牟岐町,16471,#N/A
36387,美波町,17284,#N/A
36388,海陽町,5089,#N/A
36401,松茂町,42136,#N/A
36402,北島町,57374,#N/A
36403,藍住町,45126,#N/A
36404,板野町,17595,#N/A
36405,上板町,9833,#N/A
36468,つるぎ町,20706,#N/A
36489,東みよし町,16300,#N/A
37201,高松市,32718,1120.76929224048
37202,丸亀市,29698,984.165324745035
37203,坂出市,21506,574.808087360796
37204,善通寺市,24412,824.618081642875
37205,観音寺市,16159,504.149694501018
37206,さぬき市,15244,316.913572464225
37207,東かがわ市,11751,203.042596348884
37208,三豊市,16347,294.212204211755
37322,土庄町,17126,#N/A
37324,小豆島町,15933,#N/A
37341,三木町,19924,#N/A
37364,直島町,16651,#N/A
37386,宇多津町,66842,#N/A
37387,綾川町,14573,#N/A
37403,琴平町,17441,#N/A
37404,多度津町,16351,#N/A
37406,まんのう町,7454,#N/A
38201,松山市,70959,1199.11731140974
38202,今治市,29087,377.243337389354
38203,宇和島市,30869,165.466934381408
38204,八幡浜市,43156,263.42327404281
38205,新居浜市,29576,511.400665358697
38206,西条市,21636,212.114200556885
38207,大洲市,31300,101.998981999907
38210,伊予市,33712,189.400329150381
38213,四国中央市,29708,207.513531478492
38214,西予市,17812,75.667846171793
38215,東温市,33535,163.809749171794
38356,上島町,11468,#N/A
38386,久万高原町,5789,#N/A
38401,松前町,59440,#N/A
38402,砥部町,41627,#N/A
38422,内子町,27038,#N/A
38442,伊方町,4923,#N/A
38484,松野町,6429,#N/A
38488,鬼北町,11984,#N/A
38506,愛南町,12238,#N/A
39201,高知市,60065,1091.2650894851
39202,室戸市,12086,54.4927069062777
39203,安芸市,16901,55.411241764131
39204,南国市,24497,382.93695131684
39205,土佐市,23038,295.529566072795
39206,須崎市,23779,166.907855877141
39208,宿毛市,17251,73.0528669764842
39209,土佐清水市,21527,51.7308703161373
39210,四万十市,25891,54.2678201458192
39211,香南市,24917,260.602466793169
39212,香美市,31291,51.152716320232
39301,東洋町,,#N/A
39302,奈半利町,5522,#N/A
39303,田野町,8165,#N/A
39304,安田町,6534,#N/A
39305,北川村,9677,#N/A
39306,馬路村,,#N/A
39307,芸西村,20091,#N/A
39341,本山町,19047,#N/A
39344,大豊町,9491,#N/A
39363,土佐町,12278,#N/A
39364,大川村,,#N/A
39386,いの町,42945,#N/A
39387,仁淀川町,7755,#N/A
39401,中土佐町,9654,#N/A
39402,佐川町,12537,#N/A
39403,越知町,10909,#N/A
39405,檮原町,8696,#N/A
39410,日高村,18166,#N/A
39411,津野町,11549,#N/A
39412,四万十町,11127,#N/A
39424,大月町,19094,#N/A
39427,三原村,,#N/A
39428,黒潮町,18059,#N/A
40100,北九州市,43819,1954.03191381238
40130,福岡市,108601,4480.85558694196
40202,大牟田市,22095,1440.88397790055
40203,久留米市,31486,1324.36945555749
40204,直方市,12440,925.291450777202
40205,飯塚市,16943,603.288643901528
40206,田川市,11285,888.01099908341
40207,柳川市,18528,878.50939727803
40210,八女市,13526,133.504684520355
40211,筑後市,19604,1156.98898994734
40212,大川市,15543,1036.22843545509
40213,行橋市,18472,1007.6516773733
40214,豊前市,10435,233.483348334833
40215,中間市,18096,2618.7969924812
40216,小郡市,34077,1274.07163260822
40217,筑紫野市,49361,1152.18283369429
40218,春日市,88299,7826.36042402827
40219,大野城市,80625,3701.19003346969
40220,宗像市,24486,804.903677758319
40221,太宰府市,57154,2438.10810810811
40223,古賀市,41182,1377.68005704778
40224,福津市,38254,1114.12054586808
40225,うきは市,15145,251.225949259322
40226,宮若市,8374,200.814343881706
40227,嘉麻市,6942,286.751535785656
40228,朝倉市,14516,212.573466823396
40229,みやま市,9438,362.503564299972
40230,糸島市,27110,447.264719517849
40305,那珂川町,50266,#N/A
40341,宇美町,32799,#N/A
40342,篠栗町,38436,#N/A
40343,志免町,51793,#N/A
40344,須恵町,30663,#N/A
40345,新宮町,60217,#N/A
40348,久山町,21060,#N/A
40349,粕屋町,58552,#N/A
40381,芦屋町,23130,#N/A
40382,水巻町,16907,#N/A
40383,岡垣町,16764,#N/A
40384,遠賀町,25089,#N/A
40401,小竹町,9297,#N/A
40402,鞍手町,13507,#N/A
40421,桂川町,19204,#N/A
40447,筑前町,15706,#N/A
40448,東峰村,2000,#N/A
40503,大刀洗町,17119,#N/A
40522,大木町,18768,#N/A
40544,広川町,16769,#N/A
40601,香春町,5095,#N/A
40602,添田町,7166,#N/A
40604,糸田町,9184,#N/A
40605,川崎町,2675,#N/A
40608,大任町,8201,#N/A
40609,赤村,13318,#N/A
40610,福智町,8792,#N/A
40621,苅田町,30813,#N/A
40625,みやこ町,5869,#N/A
40642,吉富町,11322,#N/A
40646,上毛町,7084,#N/A
40647,築上町,4468,#N/A
41201,佐賀市,29174,547.360133382734
41202,唐津市,32130,251.825341482423
41203,鳥栖市,30992,1016.4807585053
41204,多久市,15361,203.681930693069
41205,伊万里市,18297,216.407443682664
41206,武雄市,18152,251.084953940635
41207,鹿島市,13696,264.752051373528
41208,小城市,21097,461.945517169398
41209,嬉野市,25184,216.248714500435
41210,神埼市,13262,254.471349796212
41327,吉野ヶ里町,23369,#N/A
41341,基山町,26269,#N/A
41345,上峰町,23396,#N/A
41346,みやき町,12163,#N/A
41387,玄海町,4310,#N/A
41401,有田町,18249,#N/A
41423,大町町,15777,#N/A
41424,江北町,16687,#N/A
41425,白石町,4760,#N/A
41441,太良町,11000,#N/A
42201,長崎市,48709,1058.26639727985
42202,佐世保市,29090,599.537623808853
42203,島原市,19799,547.619621549958
42204,諫早市,29217,403.984903010621
42205,大村市,31364,732.561996525036
42207,平戸市,7568,135.783563042369
42208,松浦市,10145,178.544618919954
42209,対馬市,13634,44.3912902360894
42210,壱岐市,7190,194.398221202123
42211,五島市,8564,88.8632305677895
42212,西海市,9884,118.759054596631
42213,雲仙市,15277,205.846670710653
42214,南島原市,11582,273.558285815061
42307,長与町,59909,#N/A
42308,時津町,51831,#N/A
42321,東彼杵町,6282,#N/A
42322,川棚町,11077,#N/A
42323,波佐見町,8387,#N/A
42383,小値賀町,,#N/A
42391,佐々町,28374,#N/A
42411,新上五島町,12344,#N/A
43100,熊本市,50764,1897.9862676778
43202,八代市,14614,187.08465422097
43203,人吉市,9772,160.911897411541
43204,荒尾市,14358,930.922084713265
43205,水俣市,21677,155.618837650805
43206,玉名市,11016,437.627785058978
43208,山鹿市,11521,174.393539991324
43210,菊池市,9193,173.982300884956
43211,宇土市,18129,498.331090174966
43212,上天草市,11669,212.796469939327
43213,宇城市,13026,316.823074068183
43214,阿蘇市,8491,71.799096465586
43215,天草市,20074,121.002369183071
43216,合志市,31691,1097.38672682835
43348,美里町,7606,#N/A
43364,玉東町,,#N/A
43367,南関町,2842,#N/A
43368,長洲町,11784,#N/A
43369,和水町,6099,#N/A
43403,大津町,25622,#N/A
43404,菊陽町,44809,#N/A
43423,南小国町,,#N/A
43424,小国町,8060,#N/A
43425,産山村,,#N/A
43428,高森町,4486,#N/A
43432,西原村,8941,#N/A
43433,南阿蘇村,6025,#N/A
43441,御船町,14693,#N/A
43442,嘉島町,31929,#N/A
43443,益城町,27473,#N/A
43444,甲佐町,8947,#N/A
43447,山都町,5399,#N/A
43468,氷川町,10716,#N/A
43482,芦北町,11386,#N/A
43484,津奈木町,13094,#N/A
43501,錦町,8177,#N/A
43505,多良木町,6359,#N/A
43506,湯前町,,#N/A
43507,水上村,4048,#N/A
43510,相良村,3106,#N/A
43511,五木村,,#N/A
43512,山江村,6170,#N/A
43513,球磨村,5307,#N/A
43514,あさぎり町,5600,#N/A
43531,苓北町,6378,#N/A
44201,大分市,44302,951.742670037222
44202,別府市,38621,974.453486516675
44203,中津市,16339,170.823754399528
44204,日田市,21371,99.8798852904524
44205,佐伯市,19583,79.9581446335441
44206,臼杵市,15333,133.063186813187
44207,津久見市,21717,226.082033215903
44208,竹田市,13594,46.7656482315247
44209,豊後高田市,11908,110.80779674166
44210,杵築市,9297,107.772779205941
44211,宇佐市,10469,128.135747636943
44212,豊後大野市,8778,60.6559007858872
44213,由布市,10001,107.296755605662
